No_of_movies,       Name,Year,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
171,                A Thursday,2021,,"Drama, Thriller",7.9,24,Behzad Khambata,Dimple Kapadia,Yami Gautam,Neha Dhupia
172,                A Treasure in the Snow,2002,,Documentary,,40,Goutam Ghose,        -------,        -------,        -------
173,                A Twist of Date,2017,110,"Comedy, Horror, Mystery",6.9,8,Kashmera Shah,Kashmera Shah,        -------,        -------
174,                A Wednesday,2008,104,"Action, Crime, Drama",,40,Neeraj Pandey,Anupam Kher,Naseeruddin Shah,Jimmy Sheirgill
175,                A.R Rahman Encore Tour,2017,,Musical,8.1,75118,Deepak Gattani,A.R. Rahman,        -------,        -------
176,                Aa Ab Laut Chalen,1999,177,"Musical, Romance, Drama",,40,Rishi Kapoor,Rajesh Khanna,Akshaye Khanna,Aishwarya Rai Bachchan
177,                AA BB KK,2018,121,Drama,5.5,1621,Ramkumar Shedge,Shravani Abhang,Sajid Ali,Tamannaah Bhatia
178,                Aa Bhi Ja O Piya,2021,140,"Family, Romance",8,249,Rajesh Harivansh Mishra,Abhijeet Lahiri,Akanksha Sinha,Mukul Nag
179,                Aa Dekhen Zara,2009,117,"Action, Sci-Fi, Thriller",,40,Jehangir Surti,Neil Nitin Mukesh,Bipasha Basu,Sophiya Chaudhary
180,                Aa Gale Lag Jaa,1973,148,"Action, Drama, Romance",5,866,Manmohan Desai,Shashi Kapoor,Sharmila Tagore,Shatrughan Sinha
181,                Aa Gale Lag Jaa,1994,158,"Mystery, Romance",7.2,348,Hamid Ali Khan,Jugal Hansraj,Urmila Matondkar,Paresh Rawal
182,                Aa Gaya Hero,2017,123,Action,4.4,115,Dipankar Senapati,Govinda,Richa Sharma,Poonam Pandey
183,                Aa Jao Please,2016,120,Drama,2.7,339,Azad Jain,Neha Chauhan,Ganraj Jadhav,Dipak Khetiya
184,                Aaag Hi Aag,1999,,Action,6.8,16,T.L.V. Prasad,Mithun Chakraborty,Jackie Shroff,Sneha
185,                Aabra Ka Daabra,2004,144,Fantasy,4.9,28,Dheeraj Kumar,Naveen Bawa,Prabhu Deva,Satish Kaushik
186,                Aabroo,1956,,Romance,2.4,264,Chaturbhuj Doshi,Kamini Kaushal,Kishore Kumar,Madan Puri
187,                Aabroo,1968,170,"Comedy, Crime, Drama",,40,C.L. Rawal,Ashok Kumar,Vimi,Rehman
188,                Aabroo,1943,,        -------,5.5,21,Nazir,        -------,        -------,        -------
189,                Aabshar,1953,,"Drama, Romance",5.2,5,Hasrat Lucknowi,Iftekhar,Kuldip Kaur,Raaj Kumar
190,                Aadab Arz,1943,,        -------,5,5,V.C. Desai,Nalini Jaywant,Mukesh,        -------
191,                Aadab Hyderabad,2007,104,        -------,5.2,5,Sanjay Punjabi,        -------,        -------,        -------
192,                Aadamkhor,1986,,Action,,0,Joginder Shelly,Sona Mastan Mirza,Joginder Shelly,Neelam Mehra
193,                Aadamkhor,2018,72,Horror,5.5,6,Kshitij Sharma,Deeya Dey,Anoma Pabuwal,Mahendra Singh Rawat
194,                Aadamkhor Hasina,2002,,Action,7.4,150,Salim Suma,Poonam Dasgupta,Raza Murad,Amit Pachori
195,                Aadarniy Pitaji,2020,,Family,,40,Prashant Kumar,        -------,        -------,        -------
196,                Aadarsh,1983,,Drama,,40,        -------,        -------,        -------,        -------
197,                Aadat,1989,,        -------,,40,Dev Malhotra,Madhuri Mishra,Ashok Pandey,Reema Raj
198,                Aadat Se Majboor,1982,105,"Action, Crime, Drama",,40,Ambrish Sangal,Mithun Chakraborty,Rameshwari,Madan Puri
199,                Aadha Din Aadhee Raat,1977,132,Action,5.5,28,Doondi,Jalal Agha,Vinod Khanna,Shabana Azmi
200,                Aadhaar,2019,107,Drama,5.1,18,Suman Ghosh,Vineet Kumar Singh,Saurabh Shukla,Raghuvir Yadav
201,                Aadhaar,2004,,Drama,7.6,69,Shorya Veer Saagar,Saurabh Agnihotri,Aryan Harnot,Pooja Raawat
202,                Aadharshila,1982,154,Drama,,40,Ashok Ahuja,Dolly Ahluwalia,Raja Bundela,Neena Gupta
203,                Aadhe Adhure,1996,,Drama,6.4,19,Pooja Choudhary,Tushar Dalvi,Narendra Gupta,Rekha Purohit
204,                Aadhi Bhagavan,2013,157,"Action, Crime, Thriller",,0,Ameer Sultan,Jayam Ravi,Neetu Chandra,Sudha Chandran
205,"                ""    """"Aadhi Haqeeqat""",,1990,        -------,5.4,568,        -------,Dilip Ghosh,        -------,        -------
206,                Aadhi Mimansa,1991,,        -------,,40,Apurba Kishore Bir,Mohan Gokhale,Neena Gupta,Ashok Kumar
207,                Aadhi Raat,1957,,        -------,6.2,9,Chandrakant,        -------,        -------,        -------
208,                Aadhi Raat,1950,115,"Drama, Romance",,40,S.K. Ojha,Cuckoo,Jeevan,Kuldip Kaur
209,                Aadhi Raat,1999,,Horror,6.7,9,Hriday Shankar,Manoj Bakshi,Satyendra Kapoor,Satnam Kaur
210,                Aadhi Roti,1957,,Drama,,40,Chandrakant,Prem Adib,Master Bhagwan,Daisy Irani
211,                Aadhi Zindagi Aadhi Maut,1986,,Thriller,,40,V. Menon,Aparajita,Abhi Bhattacharya,Sargam
212,                Aadi Shakti,1992,,Action,,40,Govind Singh,Raza Murad,Yunus Parvez,        -------
213,                Aadmi,1968,175,"Drama, Romance",,40,A. Bhimsingh,Dilip Kumar,Waheeda Rehman,Manoj Kumar
214,                Aadmi,1993,153,"Action, Crime, Drama",6.8,196,Arshad Khan,Ajit,Vikas Anand,Arjun
215,                Aadmi Aur Apsara,1991,142,Fantasy,6.5,97,J. Om Prakash,K. Raghavendra Rao,Chiranjeevi,Amrish Puri
216,                Aadmi Aur Aurat,2001,,Thriller,6.7,66,Alka Kubal,Raza Murad,Ramanna,        -------
217,                Aadmi Aur Insaan,1969,168,"Drama, Romance, Thriller",,0,Yash Chopra,Dharmendra,Saira Banu,Feroz Khan
218,                Aadmi Khilona Hai,1993,158,"Drama, Romance",6.2,149,J. Om Prakash,Jeetendra,Reena Roy,Govinda
219,                Aadmi Ki Aurat Aur Anya Kahaniya,2009,78,Drama,5,142,Amit Dutta,Ashok Chaudhary,Bramhaswaroop Mishra,Gagan Singh Sethi
220,                Aadmi Sadak Ka,1977,138,"Drama, Family",7.6,62,Devendra Goel,Shatrughan Sinha,Vikram Makandar,Zaheera
221,                Aadupuliyattam,2016,145,Horror,5.4,34,Kannan Thamarakkulam,Jayaram,Ramya Krishnan,Om Puri
222,                Aafat,1977,148,"Crime, Drama",4.2,266,Atma Ram,Navin Nischol,Leena Chandavarkar,Jayshree T.
223,                Aafat-e-Ishq,2021,,"Comedy, Thriller",5.3,17,Indrajit Nattoji,Amit Sial,Neha Sharma,Garima Jain
224,                Aafreen,2021,,Romance,,40,Manjeet Rai,Chitransh Raaj,Prishita Tiwari,Sapna Shetty
225,                Aag,1948,138,"Musical, Romance",,40,Raj Kapoor,Nargis,Kamini Kaushal,Nigar Sultana
226,                Aag,1967,,"Action, Drama",7.4,357,Naresh Kumar,Feroz Khan,Mumtaz,Achala Sachdev
227,                Aag,1994,139,"Action, Comedy, Drama",6.2,29,K. Ravi Shankar,Govinda,Shilpa Shetty Kundra,Sonali Bendre
228,                Aag Andhi Aur Toofan,1994,,"Action, Thriller",4.6,227,Kanti Shah,Amit Dhamija,Mukesh Khanna,Kiran Kumar
229,                Aag aur Angaray,1990,,Action,3.1,11,Vikaram Naroo,Rakesh Bedi,Birbal,Gulshan Grover
230,                Aag Aur Chingari,1994,133,Action,,40,Kanti Shah,Alpana,Aparajita,Asrani
231,                Aag Aur Daag,1970,,"Action, Comedy, Drama",4.1,13,A. Salaam,Joy Mukherjee,Poonam Sinha,Master Bhagwan
232,                Aag Aur Shabab,1990,101,Thriller,3.7,14,Ravi Kumar,Madhuri,Captain Raju,        -------
233,                Aag Aur Shola,1986,,"Action, Drama, Romance",,40,K. Bapaiah,Jeetendra,Sridevi,Mandakini
234,                Aag Aur Shola,2001,,Action,4.1,42,Ravi Raja Pinisetty,Kiran Rathod,Flora Saini,Raj Shekhar
235,                Aag Aur Tezaab,1998,,Action,,40,Israr Ahmed,Jagdish Sidana,Satish Kaul,Kader Khan
236,                Aag Aur Toofan,1975,,"Action, Drama, Thriller",,40,Tanvir Ahmed,Mumtaz,Robin Kumar,Anwar Hussain
237,                Aag Hi Aag,1987,170,Action,,40,Shibu Mitra,Dharmendra,Shatrughan Sinha,Moushumi Chatterjee
238,                Aag Ka Dariya,1990,,Action,5.3,93,S.V. Rajendra Singh Babu,Avtar Gill,Rajiv Kapoor,Padmini Kolhapure
239,                Aag Ka Dariya,1953,,"Drama, Family",4.2,22,Roop K. Shorey,Meena Shorey,Karan Dewan,Prithviraj Kapoor
240,                Aag Ka Gola,1990,180,"Action, Drama",,40,David Dhawan,Sunny Deol,Dimple Kapadia,Archana Puran Singh
241,                Aag Ka Gola,2002,,Action,4.8,101,Kishan Shah,Junior Amitabh Bachchan,Junior Mithun Chakraborthy,Junior Sanjay Dutt
242,                Aag Ka Prem Yudh,2002,,Action,,40,Thriller Manju,Rachana Maurya,Sanghavi,Upendra
243,                Aag Ka Toofaan,1993,137,Action,,40,Kanti Shah,Dharmendra,Sadashiv Amrapurkar,Asrani
244,                Aag Ke Sholay,1988,138,"Action, Thriller",4.8,21,S.R. Pratap,Bipasha,Hemant Birje,Sudhir Dalvi
245,                Aag Ke Sholay,2001,139,Action,3.4,7,Kanti Shah,Anil Nagrath,Amit Pachori,Sapna Sappu
246,                Aag Laga Do Sawan Ko,1991,,"Drama, Romance",,40,Anup Malik,Reema Lagoo,Kuldeep Mallik,Harish Patel
247,                Aag Lagi Barsat Mein,1990,,Thriller,5.7,7,Charanya,Y.G. Mahendran,Silk Smitha,        -------
248,                Aag Se Khelenge,1989,151,Action,,40,Subhash Ghai,Bhaskar Shetty,Jeetendra,Anil Kapoor
249,                Aagaah: The Warning,2011,,"Drama, Horror, Thriller",5,52,Karan Razdan,Ila Arun,Anang Desai,Zakir Hussain
250,                Aage Badho,1947,,Drama,3.6,23,Yeshwant Pethkar,Dev Anand,Madhu Apte,Khurshid Begum
251,                Aage Badho,1972,,Romance,6,6,I.S. Johar,Dilip Dutt,Ambika Johar,Rajeev Kumar
252,                Aage Kadam,1943,,        -------,,40,N.R. Acharya,Anjali Devi,Mubarak,Motilal
253,                Aage Ki Soch,1988,,Comedy,,40,Dada Kondke,Shakti Kapoor,Huma Khan,Dada Kondke
254,                Aage Maut Peeche Maut,2001,78,Horror,4.8,30,A.T. Joy,Lekha Pande,Vimal Raj,Shakila
255,                Aage Mod Hai,1987,,        -------,3.1,7,Ajit,Raja Bundela,Uday Chandra,Geeta Khanna
256,                Aagey Se Right,2009,117,"Comedy, Crime, Drama",,40,Indrajit Nattoji,Shreyas Talpade,Mahie Gill,Karan Veer Mehra
257,                Aaghaat,2000,,Action,5,381,Vijay Borade,Zaffar Abbas,Mohnish Bahl,Meena Bisht
258,                Aaghaaz,2000,153,"Action, Crime, Drama",,40,Yogesh Ishwar,Sunil Shetty,Sushmita Sen,Namrata Shirodkar
259,                Aaghosh,1953,,"Drama, Romance",4.2,274,R.D. Mathur,Agha,Nasir Khan,Leela Mishra
260,                Aagman,1982,,Drama,,40,Muzaffar Ali,Masood Akhtar,Bharat Bhushan,Rajina Raj Bisaria
261,                Aah,1953,150,"Drama, Musical, Romance",4.8,8,Raja Nawathe,Nargis,Raj Kapoor,Vijayalaxmi
262,                Aahat - Ek Ajeeb Kahani,1971,,Thriller,7.2,275,Kishore Rege,Jaya Bachchan,Ramesh Deo,Dharmendra
263,                Aah-E-Mazluman,1935,,        -------,6.4,10,N.G. Bulchandani,Abdul Rehman Kabuli,        -------,        -------
264,                Aahuti,1950,,        -------,,40,Kulbhushan,Cuckoo,Indubala,Vikram Kapoor
265,                Aahuti,1978,135,"Action, Drama",,40,Ashok V. Bhushan,Rajendra Kumar,Shashi Kapoor,Rakesh Roshan
266,                Aahuti,1992,,Drama,6,25,Rajendra Bhatia,Arun Bali,        -------,        -------
267,                Aahvaan,2020,114,"Comedy, Horror",,40,Amrit Raj Thakur,Dev Vart Singh,Arya Chaturvedi,Muskaan Sinha
268,                Aahwan,1996,,Action,,40,        -------,        -------,        -------,        -------
269,                Aai Bahar,1946,,        -------,,40,        -------,        -------,        -------,        -------
270,                Aai Phirse Bahar,1960,,        -------,,40,A. Bhimsingh,Padmini,Shivaji Ganesan,Rajasulochana
271,                Aaina,1993,149,"Drama, Romance",,40,Deepak Sareen,Jackie Shroff,Juhi Chawla,Amrita Singh
272,                Aaina,1977,150,Drama,6,448,K. Balachander,Mumtaz,Rajesh Khanna,A.K. Hangal
273,                Aaina,1944,,"Drama, Romance",6.8,94,S.M. Yusuf,Husn Banu,Sulochana Chatterjee,Gope
274,                Aaina,2019,60,Horror,3.2,5,Raja Bhargav,Komal Bharti,Urmila Chandolia,Ankit Jha
275,                Aaiyash: The Desire,2004,123,"Drama, Romance",,40,Sandeep Kumar,Akansha,Rakhi Bajaj,Amit Dhamija
276,                Aaj,1987,116,Drama,,40,Mahesh Bhatt,Raj Babbar,Smita Patil,Raj Kiran
277,                Aaj Aur Kal,1947,,"Comedy, Sci-Fi",5.5,281,Khwaja Ahmad Abbas,Nayantara,Shyam,Rashid Ahmed
278,                Aaj Aur Kal,1963,144,"Drama, Romance",4.1,8,Vasant Joglekar,Ashok Kumar,Sunil Dutt,Nanda
279,                Aaj Jaana Hai Ke Pyaar Kya Ha,2004,,Romance,5.6,52,Vikram Naaru,Arun Bakshi,Bharat Kapoor,Shakti Kapoor
280,                Aaj Ka Aladdin,1935,,        -------,,40,Nagendra Majumdar,        -------,        -------,        -------
281,                Aaj Ka Andha Kanoon,2003,46,Action,6,5,Amit Chandra Sahay,Sudesh Berry,Priyanka Upendra,Aman Jalali
282,                Aaj Ka Arjun,1990,164,"Action, Crime, Drama",3.1,15,K.C. Bokadia,Amitabh Bachchan,Jaya Prada,Radhika Sarathkumar
283,                Aaj Ka Daur,1985,153,"Action, Drama",4.7,586,K. Bapaiah,Jackie Shroff,Padmini Kolhapure,Nirupa Roy
284,                Aaj Ka Farhad,1948,,        -------,5.1,40,Balwant Joshi,Zohra,        -------,        -------
285,                Aaj Ka Gang Leader,1993,,Action,,40,Kodanda Rami Reddy A.,Bhanupriya,Chiranjeevi,Radha
286,                Aaj Ka Goonda Raaj,1992,147,"Action, Thriller",5.6,29,Ravi Raja Pinisetty,Chiranjeevi,Meenakshi Sheshadri,Raj Babbar
287,                Aaj Ka Gunda,2001,,"Action, Thriller",5.3,144,Kanti Shah,Dharmendra,Mohan Joshi,Shakti Kapoor
288,                Aaj Ka Gunda,1992,,Action,4.7,23,Ravi Raja Pinisetty,Chiranjeevi,Radha,Vijayshanti
289,                Aaj Ka Gunda Raaj,2006,,Action,,40,Mahesh Anand,Tanikella Bharani,Gulshan Grover,Milind Gunaji
290,                Aaj Ka Hindustan,1940,,        -------,6,46,Jayant Desai,Rose,Prithviraj Kapoor,Ishwarlal
291,                Aaj Ka Inteqaam,1991,,Thriller,,40,Rajni Bala,Jainendra,Jamuna,Neela
292,                Aaj Ka Krantiveer,2004,,Action,,40,Jayasudha,Nassar,Soundarya,Vijayakanth
293,                Aaj Ka Laawaris,2006,,Action,,40,Arjun Sarja,Jagapathi Babu,Gajala,Vija Kumar
294,                Aaj Ka Mahaatma,1976,170,"Action, Romance",5.7,17,Kundan Kumar,Randhir Kapoor,Rekha,Ranjeet
295,                Aaj Ka Maseeha,1995,,Action,3.5,23,Sahil Surti,Rakesh Bedi,Brahmachari,Jamuna
296,                Aaj Ka Nanha Farishta,2000,,"Action, Crime, Thriller",,40,Pratap Barot,Ishrat Ali,Vikas Anand,Raj Babbar
297,                Aaj Ka Parshuram,1992,,Action,5.8,8,Satya Murthy G.,Nagendra,Disco Shanti,        -------
298,                Aaj Ka Ravan,2000,128,"Action, Crime",,40,Kasam Ali,Mithun Chakraborty,Gajendra Chauhan,Siddharth Dhawan
299,                Aaj Ka Romeo,1995,,Action,4.3,31,Pavithran,Prabhu Deva,Sarath Kumar,Kushboo
300,                Aaj Ka Samson,1991,123,"Action, Romance",,40,Kukoo Kapoor,Hemant Birje,Sahila Chaddha,Goga Kapoor
301,                Aaj Ka Shahen Shah,1997,,Action,3.1,14,Kodanda Rami Reddy A.,Bhanupriya,Chiranjeevi,Manik Irani
302,                Aaj Ka Ye Ghar,1976,,Drama,,0,Surendra Shailaj,Jaymala Adarsh,Shreeram Lagoo,Romesh Sharma
303,                Aaj Kaa M.L.A. Ram Avtar,1984,157,"Action, Drama",4.5,10,Narayana Rao Dasari,Rajesh Khanna,Shabana Azmi,Deven Verma
304,                Aaj Kal,1934,,        -------,5.8,65,R.S. Choudhury,Jal Merchant,Shantakumari,        -------
305,                Aaj Ke Angaarey,1988,128,"Action, Drama",,40,Babbar Subhash,Vinod K. Verma,Hemant Birje,Archana Puran Singh
306,                Aaj Ke Shahenshah,1990,132,Action,5,26,Shibu Mitra,Jeetendra,Raj Babbar,Chunky Panday
307,                Aaj Ke Sholey,1985,,Adventure,3.3,15,S.V. Rajendra Singh Babu,Jayanthi,Manjula,Amrish Puri
308,                Aaj Ki Awaz,1984,137,"Action, Drama, Crime",5.3,37,Ravi Chopra,Raj Babbar,Smita Patil,Rashmi Chauhan
309,                Aaj Ki Baat,1955,,        -------,5.6,79,Leela Chitnis,Ajit,Ajit Chitnis,Leela Chitnis
310,                Aaj Ki Biwi,1991,,Drama,,40,Ajay Kumar,Vijay Kumar,Jaishree Patel,        -------
311,                Aaj Ki Dhara,1979,,Drama,,40,Mukul Dutt,Danny Denzongpa,Padma Khanna,Pradeep Kumar
312,                Aaj Ki Duniya,1940,,Drama,,40,G.P. Pawar,Jeevan,Trilok Kapoor,Nazir
313,                Aaj Ki Jung,1988,,Action,,40,Kodanda Rami Reddy A.,        -------,        -------,        -------
314,                Aaj Ki Pukar,1976,,Drama,,40,        -------,        -------,        -------,        -------
315,                Aaj Ki Raat,1948,,        -------,,40,D.D. Kashyap,Motilal,Suraiya,Lala Yaqoob
316,                Aaj Ki Raat,1992,,Thriller,,40,Madhuri,Pratap,Raghu,Ravi
317,                Aaj Ki Taaqat,1992,,        -------,,40,Anil Nagrath,Jaya Mathur,Anil Nagrath,Sunil Puri
318,                Aaj Ki Taaza Khabar,1973,,Comedy,,40,Rajendra Bhatia,Radha Saluja,Kiran Kumar,I.S. Johar
319,                Aaj Kie Aurat,1993,,"Action, Drama",7.3,88,Avtar Bhogal,Jeetendra,Dimple Kapadia,Sujata Mehta
320,                Aaj Watan Ne Humen Pukara,1968,,Drama,3.8,14,        -------,        -------,        -------,        -------
321,                Aaja Mere Mehboob,1994,,Romance,,40,Rakesh Kakaria,        -------,        -------,        -------
322,                Aaja Mere Raja,2000,,Drama,,40,Pradeep Chandra,Beena Banerjee,Amita Nangia,Moon Moon Sen
323,                Aaja Meri Bahon Mein,2002,,Romance,,0,        -------,        -------,        -------,        -------
324,                Aaja Meri Jaan,1993,162,Romance,,40,Ketan Anand,Krishan Kumar,Tanya Singh,Shammi Kapoor
325,                Aaja Nachle,2007,137,"Drama, Family, Music",4.4,30,Anil Mehta,Madhuri Dixit,Darshan Jariwala,Raghuvir Yadav
326,                Aaja Re O Sajana,1994,,"Drama, Romance",6.2,2998,Tammu Hasan,Neelima Azim,Bob Christo,Puneet Issar
327,                Aaja Sanam,1968,121,"Drama, Romance",,40,Yusuf Naqvi,Feroz Khan,Tanuja,Deven Verma
328,                Aaja Sanam,1994,,"Drama, Romance",6.7,14,Mohnish Bahl,Chandni,Kulbhushan Kharbanda,Ranbir Pushp
329,                Aakanksha,1993,120,Drama,3.3,7,Dinkar Chowdhary,Om Puri,Pankaj Kapur,Sadashiv Amrapurkar
330,                Aakhet,,,Drama,,40,Ravi Buley,Tanima Bhattacharya,Narottam Bain,Rajnikant Singh
331,                Aakhir,1984,,Comedy,,40,K.K. Talwar,Jalal Agha,Kalpana Iyer,Jagdeep
332,                Aakhir Kaun Thi Woh?,2000,,"Action, Mystery, Thriller",,40,Bapu,Raj Babbar,Raza Murad,Sripradha
333,                Aakhir Kyon?,1985,,Drama,4.4,5,J. Om Prakash,Rajesh Khanna,Smita Patil,Rakesh Roshan
334,                Aakhree Raasta,1986,164,"Action, Crime, Drama",6.6,158,Bhagyaraj,Amitabh Bachchan,Sridevi,Jaya Prada
335,                Aakhri Adaalat,1988,148,"Action, Thriller",7.1,0,Rajiv Mehra,Vinod Khanna,Dimple Kapadia,Jackie Shroff
336,                Aakhri Baazi,1989,149,"Action, Drama, Family",5.2,78,Ashim S. Samanta,Shatrughan Sinha,Moushumi Chatterjee,Govinda
337,                Aakhri Badla,1989,120,"Action, Crime, Drama",4.1,0,Mangal Chakravarty,Tom Alter,Yogeeta Bali,Abhi Bhattacharya
338,                Aakhri Badla,2004,,Action,5,21,Meena Amani,Harikrishna,Rajeev Kanakala,Mumait Khan
339,                Aakhri Cheekh,1991,,Horror,,40,Kiran Ramsay,Vijayendra Ghatge,Javed Khan,Sripradha
340,                Aakhri Chetawani,1993,,        -------,4.8,47,Deva Dutta,Bharat Bhushan,Sudha Chandran,Amita Nangia
341,                Aakhri Daao,1975,,"Action, Crime, Drama",,40,A. Salaam,Jeetendra,Saira Banu,Padma Khanna
342,                Aakhri Daku,1978,,Action,5.5,29,Prakash Mehra,Randhir Kapoor,Vinod Khanna,Rekha
343,                Aakhri Dao,1958,,Comedy,5.6,21,Mahesh Kaul,Nutan,Shekhar,Jeevan
344,                Aakhri Dastak,2004,,Drama,6.4,16,Kishore Dang,Aasif Sheikh,Preeti Bhutani,Raza Murad
345,                Aakhri Galti,1936,,        -------,,40,Kamlabai Gokhale,        -------,        -------,        -------
346,                Aakhri Geet,1975,,        -------,,40,G.V. Iyer,G.V. Narayana Rao,Rekha,Krishna Swamy
347,                Aakhri Ghulam,1989,171,"Action, Crime, Drama",,40,Shibu Mitra,Mithun Chakraborty,Sonam,Anupam Kher
348,                Aakhri Goli,1977,,Action,4.9,34,Shibu Mitra,Sunil Dutt,Leena Chandavarkar,Farida Jalal
349,                Aakhri Insaaf,1980,,"Action, Mystery",4.8,18,Kalidas,Mithun Chakraborty,Vijayendra Ghatge,Ashok Kumar
350,                Aakhri Inteqam,2002,,Action,4.9,10,Rajesh Bakshi,Sudesh Berry,Anu Kashyap,Amit Pachori
351,                Aakhri Kasam,1979,126,"Action, Thriller",2.5,16,Dinesh-Ramanesh,Ramesh Puri,Vinod Mehra,Yogeeta Bali
352,                Aakhri Khat,1966,153,Drama,6.3,7,Chetan Anand,Rajesh Khanna,Indrani Mukherjee,Master Bunty
353,                Aakhri Khwahish-Ek Gunah Ki,2003,,Thriller,6.9,122,Amrit Batra,Arun Bakshi,Ramesh Bhatkar,Dinesh Hingoo
354,                Aakhri Mohabbat,1994,,Romance,,40,Abhilasha,Girish,Ravi Menon,Raghu
