No_of_movies,       Name,Year,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
355,                Aakhri Mujra,1981,121,"Drama, Musical",,40,Hiren Nag,Asha Parekh,Vikram Makandar,Zarina Wahab
356,                Aakhri Muqabla,1978,,Action,,40,        -------,        -------,        -------,        -------
357,                Aakhri Nishan,1974,,        -------,,40,S.A. Ashokan,Ram Chandran,Jyothi Lakshmi,        -------
358,                Aakhri Nishchay,1988,,Drama,,40,K.C. Agarwal,Ratan Aulakh,Anil Chadha,Sudhir Dalvi
359,                Aakhri Paigham,1949,,        -------,,40,Muzammil Khurshid,Muzammil Khurshid,Leela Mishra,Niranjan Sharma
360,                Aakhri Raat,1999,,Thriller,,40,Papu Bahruz,Sudhir Dalvi,Raj Devgan,Mushtaq Khan
361,                Aakhri Sajda,1977,110,Drama,,40,Helen,Jagdeep,Murad,Maya Sinha
362,                Aakhri Sangam,1990,160,"Action, Romance",,40,N.K. Vishwanathan,Nassar,Nirosha,Aurn Pandian
363,                Aakhri Sanghursh,1997,138,Action,7.3,39,Narendra Bedi,Vijayendra Ghatge,Kaajal Kiran,Mukesh Khanna
364,                Aakhri Sauda: The Last Deal,2016,,Thriller,2.8,17,Sandeep Kumar,Tanvi Arora,Sonia Bajwa,Aaryan Chopra
365,                Aakraman,1975,139,"Drama, History, Romance",,40,J. Om Prakash,Ashok Kumar,Sanjeev Kumar,Rakesh Roshan
366,                Aakrandan,2001,,Drama,6.3,44,        -------,        -------,        -------,        -------
367,                Aakrant,1988,,Drama,,40,Vinod Kumar,Sadashiv Amrapurkar,C.S. Dubey,Kislaya
368,                Aakrosh,1980,144,"Crime, Drama, Music",,40,Govind Nihalani,Naseeruddin Shah,Smita Patil,Amrish Puri
369,                Aakrosh,2010,115,"Action, Crime, Thriller",7.9,887,Priyadarshan,Ajay Devgn,Akshaye Khanna,Bipasha Basu
370,                Aakrosh: Cyclone of Anger,1998,,"Action, Crime, Drama",7,3464,Lateef Binny,Sunil Shetty,Shilpa Shetty Kundra,Girish Karnad
371,                Aalaap,2012,116,Sci-Fi,4.6,93,Manish Manikpuri,Omkar Das Manikpuri,Pitobash,Amit Purohit
372,                Aalavandhan,2001,177,"Action, Thriller",5.4,26,Suresh Krishna,Kamal Haasan,Raveena Tandon,Manisha Koirala
373,                Aalha Udal,1962,,"Drama, History",7.2,2192,Jaswant Jhaveri,Master Bhagwan,Paidi Jairaj,Jeevan
374,                Aalwar,2007,152,Action,,40,Chella,Ajith Kumar,Asin Thottumkal,Vivek
375,                Aamaar Bhuvan,2018,107,"Drama, Family",3,922,Mrinal Sen,Saswata Chatterjee,Nandita Das,Koushik Sen
376,                Aamdani Atthanni Kharcha Rupaiya,2001,150,"Comedy, Drama, Family",7.7,72,K. Raghavendra Rao,A.S. Ravindra Babu,Govinda,Juhi Chawla
377,                Aamir,2008,99,"Action, Crime, Drama",4.8,1238,Raj Kumar Gupta,Rajeev Khandelwal,Aishwarya,Vasan Bala
378,                Aamna Saamna,2013,62,Animation,7.7,10862,Rajiv Chilaka,Jigna Bhardwaj,Rajesh Kava,Sabina Malik
379,                Aamne - Saamne,1967,163,"Crime, Mystery, Romance",,40,Suraj Prakash,Shashi Kapoor,Sharmila Tagore,Prem Chopra
380,                Aamne Samne,1982,143,"Action, Crime, Drama",6.5,81,Ashim S. Samanta,Mithun Chakraborty,Bindiya Goswami,Arti Gupta
381,                Aamras: The Sweet Taste of Friendship,2009,,Drama,6.4,53,Rupali Guha,Vega Tamotia,Ntasha Bhardwaj,Maanvi Gagroo
382,                Aamrityu,2018,,Drama,5.8,60,Arup Manna,        -------,        -------,        -------
383,                Aan Aur Shaan,1984,130,Drama,,40,Ravi Tandon,Rishi Kapoor,Moushumi Chatterjee,Shammi Kapoor
384,                Aan Baan,1972,,Drama,6.4,37,Prakash Mehra,Rajendra Kumar,Rakhee Gulzar,Kumkum
385,                Aan Baan,1956,,Romance,6.1,28,D.D. Kashyap,Ajit,Nalini Jaywant,Mahipal
386,                Aan Milo Sajna,1970,177,"Drama, Musical, Romance",2.8,5,Mukul Dutt,Rajesh Khanna,Asha Parekh,Vinod Khanna
387,                Aan: Men at Work,2004,149,"Action, Crime, Drama",6.4,211,Madhur Bhandarkar,Akshay Kumar,Shatrughan Sinha,Sunil Shetty
388,                Aanch,2003,160,Drama,5.7,2907,Rajesh Ram Singh,Arun Bakshi,Suchindra Bali,Poonam Jhawer
389,                Aanchal,1980,138,"Action, Drama, Family",5.6,102,Anil Ganguly,Rajesh Khanna,Rakhee Gulzar,Rekha
390,                Aanchal,1960,,"Drama, Family",6.4,58,Vasant Joglekar,Ashok Kumar,Nirupa Roy,Nanda
391,                Aanchal Ke Phool,1968,,Drama,4.9,8,Karunesh Thakur,Sajjan,Kamini Kaushal,Dev Dutt
392,                Aandha Intaquam,1993,,Action,5.7,6,Swaroop Kumar,Shanti Priya,Ronit Roy,Tapasya
393,                Aandhi,1975,133,"Drama, Romance",,40,Gulzar,Suchitra Sen,Sanjeev Kumar,Om Shivpuri
394,                Aandhi,1948,,Drama,8.1,1406,T.R. Sundaram,        -------,        -------,        -------
395,                Aandhi Aur Toofan,1964,,"Action, Adventure, Romance",,40,Mohammed Hussain,Dara Singh,Mumtaz,Kamran
396,                Aandhi-Toofan,1985,144,Drama,6,8,Babbar Subhash,Shashi Kapoor,Hema Malini,Danny Denzongpa
397,                Aandhiyan,1952,136,Drama,6.1,49,Chetan Anand,Dev Anand,Nimmi,Kalpana Kartik
398,                Aandhiyan,1990,145,Drama,7.4,30,David Dhawan,Mumtaz,Prasenjit Chatterjee,Madhushree
399,                Aangan,1959,,"Music, Romance",4.8,38,O.P. Dutta,Agha,Ameeta,Rehman
400,                Aangan,1973,,"Drama, Family",6.6,31,Nasir Hussain,Farida Jalal,Ashim Kumar,Leela Mishra
401,                Aangan Ki Kali,1979,,"Drama, Family",,0,Harsh Kohli,Rakesh Roshan,Lakshmi,Prema Narayan
402,                Aani Maani,2019,94,Drama,5.6,5,Fahim Irshad,Farrukh Seyer,Priyanka Verma,Neha Singh
403,                Aankh Ka Nasha,1933,,        -------,6.6,15,J.J. Madan,Khurshid Begum,Mukhtar Begum,Jehanara Kajjan
404,                Aankh Ki Sharm,1943,,        -------,,20,Balwant Bhatt,Prithviraj Kapoor,Trilok Kapoor,Kaushalya
405,                Aankh Micholi,1972,,Family,,20,Ramanna,Rakesh Roshan,Bharti,Om Prakash
406,                Aankh Micholi,2021,,"Comedy, Family",6,6,Umesh Shukla,Paresh Rawal,Sharman Joshi,Abhimanyu Dasani
407,                Aankh Michouli,1942,,        -------,,0,R.S. Choudhury,Nalini Jaywant,        -------,        -------
408,                Aankhein: The Third Eye,2004,,Action,,20,Nassar,Sada,Srikanth,        -------
409,                Aankhen,1993,170,"Action, Comedy, Crime",7.4,15,David Dhawan,Govinda,Chunky Panday,Raj Babbar
410,                Aankhen,1950,,"Drama, Family",6.7,1898,Devendra Goel,Shekhar,Bharat Bhushan,Nalini Jaywant
411,                Aankhen,2002,165,"Crime, Drama, Thriller",7.2,6,Vipul Amrutlal Shah,Amitabh Bachchan,Akshay Kumar,Sushmita Sen
412,                Aankhen 2,2021,,Thriller,7.4,12574,Abhinay Deo,Amitabh Bachchan,Sidharth Malhotra,        -------
413,                Aankhin Dekhi,1978,,Drama,,20,Rajinder Singh Bedi,Suresh Bhagwat,Bhanumati,Bipin Gupta
414,                Aankhon Aankhon Mein,1972,154,"Drama, Romance",,20,Raghunath Jhalani,Rakhee Gulzar,Rakesh Roshan,Achala Sachdev
415,                Aankhon Mein Sapne Liye,2005,,Romance,6.4,28,Nilu Gavankar,Usha Bachani,Janina Gavankar,Cleo Isaacs
416,                Aansoo,1953,,Drama,,0,Shanti Kumar,Kamini Kaushal,Kumkum,Madan Mohan
417,                Aansoo Aur Muskan,1970,150,"Comedy, Drama, Family",,20,P. Madhavan,Hema Malini,Parikshit Sahni,Jagdeep
418,                Aansuon Ki Duniya,1936,,        -------,6.5,24,Anand Prasad Kapoor,Anwari,Sarla,Surendra
419,                Aantiya,1993,,Drama,,20,Hiren Goswani,Dixita,Anant Galvi,Raj Goswami
420,                Aao Baby Pyar Karen,1983,,Romance,,20,        -------,        -------,        -------,        -------
421,                Aao Hum Saath Chalein,2003,,Romance,,20,        -------,        -------,        -------,        -------
422,                Aao Jao Ghar Tumhara,1984,,Drama,,20,Murlidhar Kapdi,Agha,Birbal,Chandrashekhar
423,                Aao Khelein Gilli Danda,2021,,Drama,,20,Faheem Chaudhry,Sonal Jha,Omkar Das Manikpuri,Rajesh Jais
424,                Aao Milkar Gaen,1964,,Documentary,,20,Pramod Pati,        -------,        -------,        -------
425,                Aao Pyaar Karen,1964,,"Drama, Romance",,20,R.K. Nayyar,Joy Mukherjee,Saira Banu,Sanjeev Kumar
426,                Aao Pyaar Karen,1983,,Drama,6.2,15,Prakash Verma,Anita Advani,Radhika Bartake,Benjamin Gilani
427,                Aao Pyaar Karen,1994,141,Romance,,20,Ravindra Peepat,Saif Ali Khan,Shilpa Shetty Kundra,Somy Ali
428,                Aao Wish Karein,2009,140,"Comedy, Family, Fantasy",4.2,160,Glen Barreto,Aftab Shivdasani,Aamna Sharif,Rati Agnihotri
429,                Aap Aye Bahaar Ayee,1971,119,"Comedy, Drama, Romance",5.1,584,Mohan Kumar,Rajendra Kumar,Sadhana,Prem Chopra
430,                Aap Beati,1976,145,"Drama, Family",6.6,80,Mohan Kumar,Shashi Kapoor,Hema Malini,Ashok Kumar
431,                Aap Beeti,1948,,Drama,5.7,32,Kumar,Agha,Ajit,Khurshid Begum
432,                Aap Jaisa Koi,2003,,Musical,,20,Ruslaan Mumtaz,        -------,        -------,        -------
433,                Aap Ka Pyar,1988,,Romance,,20,Baby Bulbul,Devesh,Jiteshwari,Ritu Khanna
434,                Aap Ke Deewane,1980,,Romance,,20,Surendra Mohan,Jeetendra,Rishi Kapoor,Tina Ambani
435,                Aap Ke Saath,1986,,Drama,5.8,204,J. Om Prakash,Smita Patil,Anil Kapoor,Rati Agnihotri
436,                Aap Ki Kasam,1974,153,"Romance, Drama",5.7,49,J. Om Prakash,Rajesh Khanna,Mumtaz,Sanjeev Kumar
437,                Aap Ki Khatir,1977,115,"Action, Comedy, Drama",7,420,Sudhendu Roy,Vinod Khanna,Rekha,Nadira
438,                Aap Ki Khatir,2006,122,"Comedy, Romance",6.3,27,Dharmesh Darshan,Akshaye Khanna,Priyanka Chopra Jonas,Ameesha Patel
439,                Aap Ki Marzi,1939,,        -------,3.6,863,Sarvottam Badami,Khurshid Begum,Sabita Devi,Sunalini Devi
440,                Aap Ki Parchhaiyan,1964,128,"Drama, Family, Romance",,20,Mohan Kumar,Dharmendra,Supriya Choudhury,Vijayalaxmi
441,                Aap Ki Sewa Mein,1946,,        -------,6.3,39,Vasant Joglekar,Nimbalkar,        -------,        -------
442,                Aap Mujhe Achche Lagne Lage,2002,180,"Action, Drama, Romance",,20,Vikram Bhatt,Hrithik Roshan,Ameesha Patel,Kiran Kumar
443,                Aap Se Pyar Hain,1994,,Romance,3.1,2366,Ayush,        -------,        -------,        -------
444,                Aap Se Pyar Hua,1978,,Romance,,20,P. Sharma,Rita Anchan,Satish Kaul,Sona
445,                Aap To Aise Na The,1980,145,"Romance, Drama, Family",,20,Ambrish Sangal,Raj Babbar,Ranjeeta Kaur,Deepak Parashar
446,                Aapa Akka,2009,,Drama,5.6,38,Mandakini Mathur,Sohail Mokashi,Satyajit Kadam,        -------
447,                Aapas Ki Baat,1981,148,"Action, Romance",6,10,Harmesh Malhotra,Poonam Dhillon,Raj Babbar,Shakti Kapoor
448,                Aapko Pehle Bhi Kahin Dekha Hai,2003,145,"Action, Comedy, Drama",5.2,17,Anubhav Sinha,Priyanshu Chatterjee,Sakshi Shivanand,Farida Jalal
449,                Aaplee Maanse,1992,,Drama,4.5,273,Sanjay Soorkar,Prashant Damle,Mohan Joshi,Sudhir Joshi
450,                Aar Paar,1985,125,Action,6.4,12,Shakti Samanta,Mithun Chakraborty,Rozina,Utpal Dutt
451,                Aar Paar: The Judgement,2004,,Action,6.1,44,Genelia D'Souza,Nitin Kumar,Pradeep Singh Rawat,        -------
452,                Aar Ya Paar,1997,180,Thriller,,20,Ketan Mehta,Jackie Shroff,Deepa Sahi,Ritu Shivpuri
453,                Aarakshan,2011,164,"Drama, Thriller",6.1,230,Prakash Jha,Amitabh Bachchan,Saif Ali Khan,Manoj Bajpayee
454,                Aaram,1951,,Romance,6.2,5170,D.D. Kashyap,Dev Anand,Madhubala,Talat Mahmood
455,                Aarambh,1976,,Drama,6.8,40,Gyan Kumar,Saira Banu,Kishore Namit Kapoor,Ravi Kumar
456,                Aaravalli,1957,210,Horror,,20,Varalakshmi G.,        -------,        -------,        -------
457,                Aarilirunthu Arubadhuvarai,1979,,Drama,5.9,7,S.P. Muthuraman,        -------,        -------,        -------
458,                Aarohi,1982,,Romance,,20,Kishore Kapoor,Vipin Kapoor,Rakesh Pandey,Rama Vij
459,                Aarop,1974,129,Drama,,20,Atma Ram,Vinod Khanna,Saira Banu,Vinod Mehra
460,                Aar-Paar,1954,146,"Musical, Romance, Thriller",6.7,13,Guru Dutt,Shyama,Guru Dutt,Jagdish Sethi
461,                Aarti,1962,156,"Family, Musical, Romance",6.6,250,Phani Majumdar,Ashok Kumar,Meena Kumari,Pradeep Kumar
462,                Aarti,1945,,        -------,6.6,67,Ramchandra Thakur,Kanhaiyalal Chaturvedi,Surendra,Vanamala
463,                Aarya,2007,157,"Action, Drama, Romance",,20,Balasekaran,Bhavana,Madhavan,Prakash Raj
464,                Aarya,1992,,Romance,4.6,191,Mani Nair,        -------,        -------,        -------
465,                Aaryamaan,,125,"Action, Drama, Fantasy",,20,Mitesh Kumar Patel,        -------,        -------,        -------
466,                Aaryan Mera Naam,1988,,Action,,20,Ramya Krishnan,Mohanlal,Balan K. Nair,Gavin Packard
467,                Aarzoo,1999,175,"Drama, Romance",,20,Lawrence D'Souza,Madhuri Dixit,Akshay Kumar,Saif Ali Khan
468,                Aas,1953,,Romance,5.4,1445,Devendra Goel,Kamini Kaushal,Shekhar,Om Prakash
469,                Aas,1978,,Romance,5.1,13,        -------,        -------,        -------,        -------
470,                Aas Aur Pyaas,1983,,Drama,,20,K.C. Agarwal,Girish Karnad,Nutan,Rameshwari
471,                Aas Ka Panchhi,1961,,"Family, Drama",,20,Mohan Kumar,Vyjayanthimala,Rajendra Kumar,Raj Mehra
472,                Aas Paas,1981,,Romance,6.8,32,J. Om Prakash,Dharmendra,Hema Malini,Prem Chopra
473,                Aasha,1957,171,"Comedy, Romance",5.8,107,M.V. Raman,Vyjayanthimala,Kishore Kumar,Pran
474,                Aasha,1980,123,"Drama, Musical, Romance",6.5,23,J. Om Prakash,Jeetendra,Reena Roy,Rameshwari
475,                Aashanka,1983,,Drama,5.3,199,Hari Atma,Omi Kapoor,Suhaas Khandke,Meena Paliwal
476,                Aashayein,2010,120,Drama,,20,Nagesh Kukunoor,John Abraham,Anaitha Nair,Girish Karnad
477,                Aashiana,1986,,Drama,7.1,1259,Mahesh Bhatt,Amit Khanna,Mark Zubair,Deepti Naval
478,                Aashiana,1974,,"Crime, Drama, Romance",2.6,11,Syed Hussain,Harindranath Chattopadhyay,Ramesh Deo,Gajanan Jagirdar
479,                Aashik Aawara,1993,,Drama,,20,Umesh Mehra,Saif Ali Khan,Mamta Kulkarni,Mohnish Bahl
480,                Aashiq,1962,150,Romance,5.2,299,Hrishikesh Mukherjee,Raj Kapoor,Padmini,Nanda
481,                Aashiq,2001,160,"Action, Drama, Romance",6.7,64,Indra Kumar,Bobby Deol,Karisma Kapoor,Rahul Dev
482,                Aashiq Banaya Aapne: Love Takes Over,2005,115,"Drama, Romance, Thriller",3.8,403,Aditya Datt,Emraan Hashmi,Tanushree Dutta,Sonu Sood
483,                Aashiq Hoon Baharon Ka,1977,136,Romance,4.3,1569,J. Om Prakash,Rajesh Khanna,Zeenat Aman,Danny Denzongpa
484,                Aashique Mastane,1995,,Comedy,5.5,85,Ajay Kashyap,Maya Alagh,Vikas Anand,Mohnish Bahl
485,                Aashiqui,1990,152,"Musical, Drama, Romance",6.2,0,Mahesh Bhatt,Rahul Roy,Anu Agrawal,Avtar Gill
486,                Aashiqui 2,2013,132,"Drama, Music, Musical",6.3,1661,Mohit Suri,Aditya Roy Kapoor,Shraddha Kapoor,Shaad Randhawa
487,                Aashiqui.In,2011,109,"Drama, Romance",7,27357,Shankhadeep,Shubhi Ahuja,Amit Dhamija,Preeti Gandwani
488,                Aashirwad,1968,146,Drama,3.7,61,Hrishikesh Mukherjee,Ashok Kumar,Sanjeev Kumar,Sumita Sanyal
489,                Aashmani Jawaharat,2014,132,Drama,7.3,203,Sriparna Dey,Anamitra Roy,Anamitra Roy,Yovik
490,                Aasma,2018,105,"Action, Crime, Drama",6.1,10,Sudipto Sen,Subrat Dutta,Ameet Gaurr,Sunny Hinduja
491,                Aasma: The Sky Is the Limit,2009,240,Drama,5.2,8,Rohit Krishnakant Nayyar,Hrishitaa Bhatt,Seema Biswas,Nauheed Cyrusi
492,                Aasmaan,1952,,"Drama, Family",3.8,46,Dalsukh M. Pancholi,Nasir Khan,Shyama,Veena
493,                Aasmaan,1984,145,"Drama, Mystery",,20,Tony Juneja,Rajiv Kapoor,Divya Rana,Tina Ambani
494,                Aasmaan Mahal,1965,172,Drama,4.8,0,Khwaja Ahmad Abbas,Prithviraj Kapoor,Dilip Roy,Surekha
495,                Aasmaan Se Gira,1992,88,"Adventure, Comedy, Romance",5.5,6,Pankaj Parashar,Abhishek Chitlangia,Raghuvir Yadav,Anupam Kher
496,                Aasoo Bane Angaarey,1993,150,Action,6.8,56,Mehul Kumar,Jeetendra,Madhuri Dixit,Kiran Kumar
497,                Aasra,1966,161,"Drama, Family",4.5,88,Satyen Bose,Mala Sinha,Biswajit Chatterjee,Balraj Sahni
498,                Aasra,2016,,Biography,7.2,32,Raj Sagar,Raj Sagar,Atul Kulkarni,Ashok Samarth
499,                Aasra,2019,95,"Drama, Family, Romance",,20,Dinesh Chaudhary,Uttar Kumar,Dev Sharma,Devika Thakur
500,                Aastha: In the Prison of Spring,1997,132,Drama,,20,Basu Bhattacharya,Rekha,Om Puri,Dinesh Thakur
501,                Aatank,1996,113,"Action, Thriller",6.4,172,Prem Lalwani,Desh Mukherjee,Nafisa Ali,Dharmendra
502,                Aatank Hi Aatank,1995,155,"Action, Crime, Drama",3.9,99,Dilip Shankar,Rajinikanth,Aamir Khan,Juhi Chawla
503,                Aatank Raj,1999,118,Action,5.2,776,R. Mittal,Mohan Joshi,Bharat Kapoor,Arshad Khan
504,                Aathi,2006,167,"Action, Drama, Thriller",,20,Ramana,Joseph Vijay,Trisha Krishnan,Vivek
505,                Aati... Kya!!!,,130,Comedy,4.4,2166,Jasbir Bijender Bhati,Vikas Kailash,        -------,        -------
506,                Aatish,1979,139,Action,,20,Ambrish Sangal,Jeetendra,Neetu Singh,Dheeraj Kumar
507,                Aatish: Feel the Fire,1994,155,"Action, Crime, Drama",4.5,16,Sanjay Gupta,Sanjay Dutt,Aditya Pancholi,Raveena Tandon
508,                Aatma,2006,107,"Crime, Drama, Horror",5.8,735,Deepak Ramsay,Kapil Jhaveri,Shabana Raza,Vikram Singh
509,                Aatma,2013,100,"Drama, Horror, Thriller",4.2,79,Suparn Varma,Jaideep Ahlawat,Bipasha Basu,Padam Bhola
510,                Aatma Aur Parmatma,1978,,Thriller,3.8,623,        -------,        -------,        -------,        -------
511,                Aatma Aur Parmatma,2004,109,Horror,,20,Keerthi Chawla,Anant Nag,Bullet Prakash,        -------
512,                Aavartan,2021,116,Musical,,20,Durba Sahay,Sushma Seth,Shovana Narayan,Sunit Razdan
513,                Aavida Maa Aavide,1998,153,"Comedy, Romance",,20,E.V.V. Satyanarayana,Nagarjuna Akkineni,Tabu,Heera Rajgopal
514,                Aavishkar,1974,107,"Drama, Romance",6.4,170,Basu Bhattacharya,Rajesh Khanna,Sharmila Tagore,Dina Pathak
515,                Aawaz,1956,146,Romance,7,213,Zia Sarhadi,Nalini Jaywant,Nasir Hussain,Usha Kiran
516,                Aawaz De Kahan Hai,1990,,"Drama, Romance",5.1,7,Sibte Hassan Rizvi,Bindu,Annu Kapoor,Satyendra Kapoor
517,                Aaya Hai Dulha Dulhan Le Jayega (AHDDLJ),2018,,"Family, Music, Musical",3.7,7,Dharmesh Tiwari,Rucha Gujrati,Amit Agarwal,        -------
518,                Aaya Jawani Jhoom Ke,1994,,Thriller,,20,Silk Smitha,        -------,        -------,        -------
519,                Aaya Toofan,1964,128,"Action, Adventure, Fantasy",,20,Mohammed Hussain,Kedar Kapoor,Dara Singh,Helen
520,                Aaya Toofan,1999,111,Action,6.1,14,Deepak Balraj Vij,Mithun Chakraborty,Aditya Pancholi,Gulshan Grover
521,                Aaya Yauwan Jhoom Ke,1999,,Drama,5.4,31,Papu Bahruz,Rajendra Gupta,Johnny Lever,Kirti Rawal
522,                Aayaam,2021,,Drama,,20,Mihir Kumar Sharma,Deepak Singh,Deeksha Panth,Chirag Dave
523,                Aaye Din Bahar Ke,1966,170,"Musical, Romance",,20,Raghunath Jhalani,Asha Parekh,Dharmendra,Balraj Sahni
524,                Aayi Tere Yaad,1980,,Drama,6.6,109,Krishna Naidu,Rajni Bala,Birbal,Meera
525,                Aazaan,2011,125,"Action, Musical, Thriller",,20,Prashant Chadha,Sachiin Joshi,Candice Boucher,Arya Babbar
526,                Aazmayish,1995,147,"Action, Drama, Romance",4.4,346,Sachin Pilgaonkar,Sachin,Rohit Kumar Sharma,Dharmendra
527,                Ab Ayega Mazaa,1984,128,Comedy,5,35,Pankaj Parashar,Ravi Baswani,Raja Bundela,Pawan Malhotra
528,                Ab Badla Main Loongi,1990,,Action,6.6,85,Hemagini,Manik Irani,Salma Nazeem,Shafiqua
529,                Ab Bolo Har Har Mahadev,2010,,Drama,,20,Anil Mehta,Rima N. Kapoor,Nirmal Pandey,Pushpraj Singh
530,                Ab Dilli Dur Nahin,1957,133,Drama,,20,Amar Kumar,Master Romi,Sulochana Latkar,Lala Yaqoob
531,                Ab Hoga Dharna Unlimited,2012,78,Comedy,7.6,80,Deepak Tanwar,Saurabh Malik,Rekha Rana,Omkar Das Manikpuri
532,                Ab Insaf Hoga,1995,125,"Action, Drama",4,6,Harish Shah,Rekha,Mithun Chakraborty,Deepika Amin
533,                Ab Ke Baras,2002,,"Action, Romance, Thriller",4.8,32,Raj Kanwar,Arya Babbar,Amrita Rao,Ashutosh Rana
534,                Ab Kya Hoga,1977,,"Mystery, Thriller",3.3,198,Saawan Kumar Tak,Shatrughan Sinha,Neetu Singh,Asrani
535,                Ab Kya Hoga,2002,,Thriller,4.8,24,        -------,        -------,        -------,        -------
536,                Ab Meri Baari,1989,,Action,,20,Bhagwan Thakur,Hemant Birje,Sudhir Dalvi,Kimi Katkar
