No_of_movies,       Name,Year,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
537,                Ab Meri Baari,1983,,Action,5.1,8,        -------,        -------,        -------,        -------
538,                Ab Tak Chhappan,2004,129,"Action, Crime, Drama",,20,Shimit Amin,Nana Patekar,Revathi,Yashpal Sharma
539,                Ab Tak Chhappan 2,2015,106,"Action, Crime, Thriller",7.8,8379,Ejaz Gulab,Nana Patekar,Mohan Agashe,Gul Panag
540,                Ab To Aaja Saajan Mere,1994,127,"Drama, Romance",5.8,1344,Rakesh Nahata,Keshto Iqbal,Arvind Joshi,Shalini Kapoor
541,                Ab to Jeene Do,1995,,Action,4,6,Yash Chouhan,Ishrat Ali,Sadashiv Amrapurkar,Mitwa
542,                Ab Tumhare Hawale Watan Saathiyo,2004,193,"Action, Drama, War",,20,Anil Sharma,Sanjay Sharma,Amitabh Bachchan,Akshay Kumar
543,                Ab Tumhari Bari,2005,,Horror,4.6,1494,Mohan Bhakri,Rana Jung Bahadur,Sunil Dhawan,Tina Ghai
544,                Ab Ye Galtiyan Na Ho,2021,,Romance,,20,Masum Ali Khan,Karamveer Choudhary,Subeer Kasali,        -------
545,                Ab... Bas!,2004,137,"Romance, Thriller",,20,Rajesh Kumar Singh,Chetanya Adeep,Shawar Ali,Arun Bakshi
546,                Abala,1989,,Drama,3.2,74,Vasant Kumar Goni,Girish Karnad,Asha Lata,Sheela Sharma
547,                ABCD (Any Body Can Dance),2013,160,"Drama, Music",,20,Remo D'Souza,Prabhu Deva,Ganesh Acharya,Kay Kay Menon
548,                Abdul Qayyoom Khan,1968,,Drama,6.3,6458,        -------,        -------,        -------,        -------
549,                Abdulla,1960,,        -------,,20,Aakkoo,Ajit,Helen,Mahipal
550,                Abdullah,1980,136,"Action, Drama, Romance",,20,Sanjay Khan,Raj Kapoor,Sanjay Khan,Sanjeev Kumar
551,                Abe Hayat,1933,,Drama,6.4,189,Krishna Gopal,Ali Athar,Bachan,Nazir
552,                Abe Hayat,1955,140,"Action, Adventure, Fantasy",2.8,10,Ramanlal Desai,Prem Nath,Ameeta,Shashikala
553,                Abhagin,1938,151,        -------,4.8,21,Prafulla Roy,Molina Devi,Prithviraj Kapoor,Vijay Kumar
554,                Abhay,1995,127,Fantasy,,20,Annu Kapoor,Ankit Desai,Benjamin Gilani,Eka Lakhani
555,                Abhi Abhi,1992,,Romance,7,64,Rajaram,Soorya,Rubaina Khan,Mohnish Bahl
556,                Abhi Kal Hi Ki Baat Hai,1970,,Documentary,,20,Clement Baptista,        -------,        -------,        -------
557,                Abhi To Jee Lein,1977,135,"Action, Drama, Thriller",,0,Roshan Taneja,Jaya Bachchan,Danny Denzongpa,Simi Garewal
558,                Abhi To Main Jawaan Hoon,1989,,Comedy,5.4,10,Amjad Khan,Bharat Bhushan,Kalpana Iyer,Shehzad Khan
559,                Abhi to Raat Hain,2005,,Thriller,,0,        -------,        -------,        -------,        -------
560,                Abhi toh party shuru hui hai,,,Drama,,20,Anubhav Sinha,Richa Chadha,Pankaj Tripathi,Shriya Pilgaonkar
561,                Abhilasha,1968,141,"Drama, Romance",,20,Amit Bose,Meena Kumari,Nanda,Sanjay Khan
562,                Abhilasha,1938,134,        -------,6.8,0,Zia Sarhadi,Mahendra Thakore,M. Kumar,Bibbo
563,                Abhimaan,1957,,"Drama, Family, Romance",,20,Mahesh Kaul,Ameeta,Shekhar,Chand Usmani
564,                Abhimaan,1973,122,"Drama, Musical",7.1,10,Hrishikesh Mukherjee,Amitabh Bachchan,Jaya Bachchan,Asrani
565,                Abhimanyu,1980,,        -------,7.9,2665,Mahesh Bhatt,        -------,        -------,        -------
566,                Abhimanyu,1991,140,"Crime, Drama, Musical",3.2,0,Priyadarshan,Mohanlal,Shankar,Ajayan Adoor
567,                Abhimanyu,1989,168,"Action, Comedy, Drama",7,326,Tony Juneja,Anil Kapoor,Kimi Katkar,Poonam Dhillon
568,                Abhinav Bindra Biopic,,,Biography,4.6,28,Kannan Iyer,Anil Kapoor,Harshvardhan Kapoor,        -------
569,                Abhinetri,1970,154,"Drama, Romance",,20,Subodh Mukherji,Shashi Kapoor,Hema Malini,Deb Mukherjee
570,                Abhishap,1986,,Drama,6.7,70,Biresh Chatterjee,Ranjit Mallick,Debashree Roy,Soumitra Bannerjee
571,                Abhishapt,2011,,Drama,7.1,8,Pankaj Prakash,Dilshad Patel,Vasundhara Das,Raj Vasudeva
572,                Abhishapt,1988,,        -------,7,6,Prakash Jha,Deepti Naval,Pyare Mohan Sahay,Vasant Joglekar
573,                Abhiyog,1996,,Drama,,20,        -------,        -------,        -------,        -------
574,                Abidah,1948,,        -------,,20,Nazir,Noor Jehan,M. Kumar,Swarnalata
575,                Abla,1941,,        -------,,20,R.N. Vaidya,Chandrika,Sheila Haldar,Hiralal
576,                Abla Ki Shakti,1940,,        -------,,20,Munshi Dil,Jehanara Kajjan,Phool Kumari,Premlata
577,                Abodh,1984,132,Drama,,20,Hiren Nag,Tapas Pal,Madhuri Dixit,Sheela Sharma
578,                Abroo,1943,,        -------,5.8,109,Govind Ram,Sitara Devi,Lala Yaqoob,Jagdish Sethi
579,                Absence of a sound,,57,Drama,3.1,7,Zameer Kamble,Manoj Thorat,        -------,        -------
580,                Abu Kaliya,1990,,"Action, Crime, Mystery",,20,C.K. Kader,Premnath Gulati,Majid Khan,Sudhir Pandey
581,                Abul Hasan,1931,,        -------,,20,Prafulla Ghosh,Hadi,Khatun,Shahzadi
582,                Accident,1965,,Thriller,,20,Amarnath,Iqbal Mishra,Ranjan,Rashida
583,                Accident on Hill Road,2010,105,"Crime, Drama, Thriller",,20,Mahesh Nair,Farooq Shaikh,Celina Jaitly,Abhimanyu Singh
584,                Achanak,1973,96,"Crime, Drama",4,284,Gulzar,Vinod Khanna,Om Shivpuri,Lily Chakravarty
585,                Achanak,1998,160,"Action, Mystery, Thriller",6.8,213,Naresh Malhotra,Govinda,Manisha Koirala,Farha Naaz
586,                Achanak,1988,,Thriller,4,245,Rakesh Kashyap,Om Puri,Kunickaa Sadanand,Kanwaljit Singh
587,                Achanak,1988,,Drama,,20,Kavi Raz,Alka,Amarjeet Kaur,Kavi Raz
588,                Achchhaji,1950,,Comedy,,20,S.H. Tharani,Master Bhagwan,Baburao Pahelwan,Naaz
589,                Achha Bura,1972,,        -------,,20,Mohammed Hussain,Anupama,Mohan Choti,Dev Dutt
590,                Achha Bura,1983,,Drama,,20,Hrishikesh Mukherjee,Amjad Khan,Ranjeet,Raj Babbar
591,                Achhut,1940,140,Drama,6.7,25,Gohar,Motilal,Vasanti,Noor Mohammad Charlie
592,                Achhut Kanya,1936,142,"Drama, Musical, Romance",,20,Franz Osten,Devika Rani,Ashok Kumar,Monorama
593,                Acid Factory,2009,108,"Action, Crime, Mystery",6.5,114,Suparn Varma,Fardeen Khan,Dia Mirza,Manoj Bajpayee
594,                Action,1989,,        -------,5,677,Dimple Kapadia,        -------,        -------,        -------
595,                Action,2019,158,"Action, Adventure, Thriller",,20,Sundar C.,Vishal,Tamannaah Bhatia,Aishwarya Lekshmi
596,                Action for Calcutta,1971,,Documentary,4.5,858,Santi P. Choudhury,        -------,        -------,        -------
597,                Action Jackson,2014,144,"Action, Crime, Thriller",,20,Prabhu Deva,Prabhas,Ajay Devgn,Sonakshi Sinha
598,                Action No.1,2004,,Action,3.3,3461,Thriller Manju,Vani Viswanath,        -------,        -------
599,                Action Replayy,2010,129,"Comedy, Romance, Sci-Fi",,20,Vipul Amrutlal Shah,Akshay Kumar,Aishwarya Rai Bachchan,Aditya Roy Kapoor
600,                Actor,1950,,Comedy,4.2,5814,Ranjibhai Arya,Ramola,Master Bhagwan,Indurani
601,                Actress,1948,,        -------,,20,Najam Naqvi,David Abraham,Rehana,        -------
602,                Actress Kyon Bani,1939,,Drama,6.2,5,G.R. Sethi,Padmadevi,Ashiq Hussain,P. Gaznavi
603,                Ada... A Way of Life,2010,120,"Action, Crime, Drama",,20,Tanvir Ahmad,Ayaan Ahmad,Ayesha Jhulka,Rahul Roy
604,                Adaa,1951,,Romance,3.6,49,Devendra Goel,Shekhar,Rehana,Gope
605,                Adaab Dawood Ibrahim Bol Raha Hoon,,122,Drama,,20,Samir Karnik,Manoj Bajpayee,Sharib Hashmi,        -------
606,                Adalat,1948,,        -------,,20,Vasant Joglekar,Baburao Pendharkar,Shalini,Salvi
607,                Adalat,1958,139,"Drama, Musical, Romance",,20,Kalidas,Nargis,Pradeep Kumar,Pran
608,                Adalat,1976,138,"Action, Drama, Family",6.9,36,Narendra Bedi,Amitabh Bachchan,Waheeda Rehman,Neetu Singh
609,                Adalat,1943,,Crime,6.4,284,Ramchandra Thakur,        -------,        -------,        -------
610,                Adam Ka Janam,1989,,Drama,,20,Sanjay,Supriya,        -------,        -------
611,                Adamkhor,1955,,Action,5.5,6,Aakkoo,Habib,Kesari,Lalita Kumari
612,                Adarsh Mahila,1937,,        -------,,20,Tara,        -------,        -------,        -------
613,                Adha,1977,,        -------,,20,Prem Chopra,        -------,        -------,        -------
614,                Adhar,1945,,        -------,,20,Pannalal Ghosh,Umakant,Kokila,Lala Yaqoob
615,                Adharm,1992,,"Action, Crime, Drama",,20,Aziz Sejawal,Shatrughan Sinha,Shabana Azmi,Sanjay Dutt
616,                Adharm,2006,,Action,5.1,66,Adeep Singh,Rahul Dev,Mayuri Kango,Rocky Khanna
617,                Adhi Raat Ke Baad,1965,137,"Action, Drama, Mystery",5.3,11,Nanabhai Bhatt,Ashok Kumar,Ragini,Sailesh Kumar
618,                Adhikar,1938,132,        -------,6.6,28,P.C. Barua,P.C. Barua,Jamuna,Pahadi Sanyal
619,                Adhikar,1954,126,"Comedy, Drama, Romance",,20,Mohan Segal,Usha Kiran,Kishore Kumar,Yashodra Katju
620,                Adhikar,1986,,"Drama, Family, Romance",6.7,13,Chitrayug,Vijay Sadanah,Rajesh Khanna,Tina Ambani
621,                Adhikar,1971,,Drama,6.2,38,S.M. Sagar,Ashok Kumar,Nanda,Deb Mukherjee
622,                Adhiktam,2020,45,"Action, Comedy",4.9,21,Prashast Singh,Prashast Singh,        -------,        -------
623,                Adhipathi,2001,151,"Action, Drama",,20,Ravi Raja,Nagarjuna Akkineni,Ali,Mohan Babu
624,                Adhoori Pyaas,2004,,Thriller,5.4,533,Smitha,Uda,        -------,        -------
625,                Adhura,1995,,Drama,,20,Ashish Balram Nagpal,Kitu Gidwani,Irrfan Khan,Ashish Balram Nagpal
626,                Adhura Aadmi,1982,,Action,,20,Amjad Khan,Kalpana Iyer,Amjad Khan,Narendra Nath
627,                Adhura Badan,1990,,Thriller,,20,        -------,        -------,        -------,        -------
628,                Adhura Sapna,2007,88,Drama,,20,Vimal Reddy,Tania Nazmeen Dean,Rajnel Prasad,Ratu Rakuita Tawake
629,                Adhurada,1940,,        -------,4.7,11,Trilok Kapoor,        -------,        -------,        -------
630,                Adhure Khwaab,1992,,Drama,,20,Sarbjeet Dhaliwal,Sarbjeet Dhaliwal,Rick Khalsi,Monica
631,                Adhuri Dulhan,1995,,Romance,,20,Shabbir Kumar,        -------,        -------,        -------
632,                Adhuri Hawas,2004,,Thriller,,20,Suresh Jain,Rimpal Balnegar,Reena Kapoor,        -------
633,                Adhuri Kahani,1939,148,        -------,,20,Chaturbhuj Doshi,Durga Khote,Prithviraj Kapoor,Rose
634,                Adhuri Suhagraat,2000,,Drama,,20,Naresh Gupta,Mohnish Bahl,Rakesh Bedi,Amita Nangia
635,                Adhurs,2010,150,"Action, Comedy, Thriller",,20,V.V. Vinayak,N.T. Rama Rao Jr.,Nayanthara,Sheela Kaur
636,                Adi Manav,1977,,Action,6.8,2393,N. Basavaraj,Kanaka Durga,Prabhakar,Mohan Rao
637,                Adi Shankaracharya,1983,130,"Biography, Drama",,20,G.V. Iyer,Sarvadaman Banerjee,M.V. Narayana Rao,Manjunath Bhatt
638,                Adi Shastra,1998,,Action,7.3,240,        -------,        -------,        -------,        -------
639,                Adibhumi: Home Land,2015,121,Drama,,20,Satyabrata Dwibedy,        -------,        -------,        -------
640,                Adil-E-Jahangir,1955,150,Drama,,20,G.P. Sippy,Pradeep Kumar,Meena Kumari,D.K. Sapru
641,                Adipurush,2022,,"Action, Drama, History",5,0,Om Raut,Prabhas,Saif Ali Khan,Kriti Sanon
642,                Adisaya Piravi,1990,145,"Action, Comedy, Fantasy",,20,S.P. Muthuraman,Rajinikanth,Chinnijayanth,Jai Ganesh
643,                Adivasi Queen,1997,,"Adventure, Drama, Mystery",6.9,335,Yvonne Lal,Mahendra Kumar,Roja,Bindu
644,                Adivasiyon Ka Jeevan Srot,1955,,Documentary,,0,Ritwik Ghatak,        -------,        -------,        -------
645,                Adiyug,1978,106,Drama,,20,Tatineni Prasad,Saheen Aman,Ramesh Goyal,Mehndi Jamal
646,                Adl-e-Jehangir,1934,,        -------,,20,K. Sardar,Pushpa,        -------,        -------
647,                Admissions Open,2010,,"Comedy, Drama",,0,K.D. Satyam,Anupam Kher,Ashish Vidyarthi,Arshi
648,                Admitted,2020,126,"Documentary, Biography",3.3,51,Ojaswwee Sharma,Dhananjay Chauhan,        -------,        -------
649,                Adrashya,2020,,        -------,,20,Sabir Shaikh,        -------,        -------,        -------
650,                Adrishya,2017,106,"Drama, Family, Horror",,20,Sandeep Chatterjee,Nishat Mallick,Archana Kotwal,Ravi Kumar
651,                Adutha Varisu,1983,122,Drama,3.3,102,S.P. Muthuraman,Rajinikanth,Sridevi,Varalakshmi S.
652,                Adventure Kids Hindi Film,2019,120,Adventure,5.5,76,Manoj Palrecha,Suvahhdan Angre,Neel Bakshi,Prachita Gujar
653,                Adventures of Aladdin,1978,151,Adventure,6.6,12,Homi Wadia,Nazneen,Jayshree T.,Raza Murad
654,                Adventures of Ali-Baba and the Forty Thieves,1980,153,"Action, Adventure, Family",4.7,0,Latif Faiziyev,Umesh Mehra,Dharmendra,Hema Malini
655,                Adventures of Robin Hood and Bandits,1965,,Adventure,6.2,506,B.J. Patel,Parveen Choudhary,Shyam Kumar,Nilofer
656,                Adventures of Tarzan,1985,135,"Action, Adventure, Comedy",,20,Babbar Subhash,Kimi Katkar,Dalip Tahil,Om Shivpuri
657,                Adwait Sangeet,2011,82,"Documentary, Biography, Musical",4.6,140,Makarand Brahme,        -------,        -------,        -------
658,                Ae Dil Hai Mushkil,2016,158,"Drama, Music, Musical",7.9,13,Karan Johar,Ranbir Kapoor,Aishwarya Rai Bachchan,Anushka Sharma
659,                Ae Kaash Ke Hum,2021,,Romance,5.8,21661,Vishal Mishra,Vivaan Shah,Priya Singh,Sophia Singh
660,                Ae phansaa,2008,,Comedy,,20,B.H. Tharun Kumar,Aryeman Ramsay,Anuj Sawhney,Tara Sharma
661,                Aetbaar,2004,152,"Action, Drama, Musical",,20,Vikram Bhatt,Amitabh Bachchan,John Abraham,Bipasha Basu
662,                Afghan Abla,1934,,        -------,4.6,1013,Jagatrai Pesumal Advani,Kamlabai Gokhale,Sultana,        -------
663,                Afghan: in Search of a Home,,,Drama,,20,Radhika Rao,Vinay Sapru,Aditya Seal,Adnan Sami
664,                Aflatoon,1997,153,"Action, Comedy, Crime",,20,Guddu Dhanoa,Akshay Kumar,Urmila Matondkar,Anupam Kher
665,                Aflatoon,1937,,        -------,4.5,1261,Pesi Karani,Khalil,        -------,        -------
666,                Aflatoon,1951,,        -------,,20,Jaswant Jhaveri,Master Bhagwan,        -------,        -------
667,                Aflatoon,1961,,Action,,20,Basu Bhattacharya,Kamran,Krishna Kumari,Heera Sawant
668,                Afra Tafri,2021,,Comedy,,20,Hadi Abrar,Govinda,Sunil Shetty,Gulshan Grover
669,                Africa,1954,,Action,,20,K. Kant,Habib,Krishna Kumari,Baburao Pahelwan
670,                Africa Mein Hind,1939,,        -------,,20,Hiren Bose,        -------,        -------,        -------
671,                Africadalli Sheela,1986,134,"Adventure, Thriller",,20,Deepak Balraj Vij,Anand Balraj,Sahila Chaddha,B.S. Dwarakish
672,                Afsana,1966,134,"Drama, Romance",6.6,18,Brij,Ashok Kumar,Pradeep Kumar,Padmini
673,                Afsana,1951,168,"Drama, Family",6.5,12,B.R. Chopra,Ashok Kumar,Veena,Jeevan
674,                Afsana Dilwalon Ka,2001,195,"Drama, Romance",7.8,57,J. Om Prakash,Aashish Kaul,Juni,Rahul Roy
675,                Afsana Pyar Ka,1991,145,"Drama, Romance",3.6,1025,M.R. Shahjahan,Aamir Khan,Neelam Kothari,Deepak Tijori
676,                Afsar,1950,121,"Comedy, Romance",5.9,783,Chetan Anand,Dev Anand,Suraiya,Ruma Guha Thakurta
677,                After Marriage,2017,,Horror,7.1,19,Kritn Ajitesh,        -------,        -------,        -------
678,                After the Last Lecture,,,Romance,,20,Chetan Singh,Hemwant Tiwari,Yashveer Choudhary,Rahul Sinha
679,                After the Third Bell,2014,92,"Crime, Mystery",,20,Ajay Govind,Udayan Banerjee,Akanksha D. Sharma,Sukhesh Arora
680,                Afzal,1933,,        -------,6.3,43,Mohan Dayaram Bhavnani,Ameena,Abdul Rehman Kabuli,Nissar
681,                Agalvizhakku,1979,,Drama,,20,Selvaraj,        -------,        -------,        -------
682,                Agam,,88,Drama,,20,Sumit Mishra,Tara-Alisha Berry,Rahul Bagga,Ashmith Kunder
683,                Agar Aap Chahein,1992,,Family,,20,Mazahir Rahim,Makrand Deshpande,        -------,        -------
684,                Agar Tum Na Hote,1983,161,"Drama, Family",,20,Lekh Tandon,Rajesh Khanna,Rekha,Raj Babbar
685,                Agar... If,1977,,Drama,6.4,152,Esmayeel Shroff,Amol Palekar,Zarina Wahab,Kader Khan
686,                Agathiyar,1972,153,"Adventure, Comedy, Drama",6.4,27,A.P. Subbaraav,T.S. Balaiah,J.P. Chandrababu,Devagi
687,                Agent 009,1980,,Action,6.6,30,Bharat Kapoor,Padma Khanna,Vijendra Mittal,Rehana Sultan
688,                Agent 123,1983,,Thriller,,20,Geethapriya,Baby Indira,Master Ram Krishna,Manjula
689,                Agent 777,1988,,Action,,20,Satish Khurana,Raja Duggal,Pallavi Joshi,Vicky Kaushik
690,                Agent Vinod,1977,139,"Action, Crime, Drama",,20,Deepak Bahry,Mahendra Sandhu,Asha Sachdev,Iftekhar
691,                Agent Vinod,2012,157,"Action, Adventure, Thriller",5.7,84,Sriram Raghavan,Kareena Kapoor,Saif Ali Khan,Rajat Kapoor
692,                Aggan: The Real Fire,1999,,Thriller,5.2,7210,Kavi Rajesh,        -------,        -------,        -------
693,                Aggar: Passion Betrayal Terror,2007,,"Romance, Thriller",,20,Ananth Narayan Mahadevan,Tusshar Kapoor,Udita Goswami,Shreyas Talpade
694,                Aghaat,1985,138,"Drama, Crime",4,281,Govind Nihalani,Om Puri,Bharat Gopy,Pankaj Kapur
695,                Agla Mausam,1989,,Drama,7.1,120,Sagar Sarhadi,Pankaj Kapur,Supriya Pathak,        -------
696,                Agnee,1988,153,"Action, Drama, Romance",,20,J. Om Prakash,Mithun Chakraborty,Chunky Panday,Amrita Singh
697,                Agnee Morcha,1997,142,Action,5.1,29,Raju Chouhan,Aparajita,Birbal,Dharmendra
698,                Agneekaal,1990,161,"Action, Crime, Drama",3.1,14,Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,Masum Ali,Sadashiv Amrapurkar
699,                Agneepath,1990,174,"Action, Crime, Drama",5.6,26,Mukul Anand,Amitabh Bachchan,Mithun Chakraborty,Madhavi
700,                Agneepath,2012,174,"Action, Crime, Drama",7.7,8500,Karan Malhotra,Hrithik Roshan,Priyanka Chopra Jonas,Sanjay Dutt
701,                Agni IPS,1997,137,Action,6.9,22895,Anand P. Raju,Saroja Devi B.,Saikumar,Ranjitha
702,                Agni Jwala,2001,,Action,7.8,33,Vijayakanth,Isha Koppikar,Rahul Dev,Ramya Krishnan
703,                Agni Pankh,2004,,"Action, Drama, Romance",,20,Sanjeev Puri,Jimmy Sheirgill,Sameer Dharmadhikari,Rahul Dev
704,                Agni Pareeksha,1981,130,"Crime, Drama",4.5,108,Kamal Majumdar,Amol Palekar,Parikshit Sahni,Rameshwari
705,                Agni Prem,1996,107,Action,6,0,Rukun,Tinnu Anand,Kishore Anand Bhanushali,Birbal
706,                Agni Prem,2003,,Thriller,,20,Chandni Gupta,Junior Shakti Kapoor,Amit Pachori,Aman Sagar
707,                Agni Rekha,1973,,Drama,,20,Mahesh Kaul,Sanjeev Kumar,Sharada,Sajjan
708,                Agni Sakshi,1996,142,"Drama, Musical, Romance",7.3,0,Partho Ghosh,Jackie Shroff,Nana Patekar,Manisha Koirala
709,                Agnichakra,1997,123,Action,6.1,684,Ketan Anand,Amit Suryavanshi,Naseeruddin Shah,Govinda
710,                Agnidaah,1985,,Drama,3.6,53,Ravi Baswani,Neena Gupta,Anupam Kher,Karan Razdan
711,                Agniputra,2000,140,Action,,0,Vijay Reddy,Asrani,Mithun Chakraborty,Pinky Chinoy
712,                Agnivarsha: The Fire and the Rain,2002,126,"Drama, Fantasy, Romance",4.6,24,Arjun Sajnani,Jackie Shroff,Kumar Iyengar,Raveena Tandon
713,                Agra,,,Drama,4.6,361,Kanu Behl,Mohit Agarwal,Priyanka Bose,Vibha Chhibber
714,                Agra Road,1957,,"Comedy, Romance, Thriller",,20,Ravindra Dave,Shakila,Vijay Anand,Nanda
715,                Agreement,1980,124,"Musical, Comedy, Drama",4.8,0,Anil Ganguly,Rekha,Utpal Dutt,Shailendra Singh
716,                Agyaat,2009,130,"Drama, Horror, Mystery",6.2,0,Ram Gopal Varma,Nithiin,Priyanka Kothari,Rasika Dugal
717,                Ahaan,2019,81,"Comedy, Drama",2.9,620,Nikhil Pherwani,Arif Zakaria,Niharika Singh,Abuli Mamaji
718,                Aham Brahmasmi,2021,106,Action,7.2,213,Megastar Maharishi Aazaad,        -------,        -------,        -------
719,                Ahankaar,1995,145,Drama,,0,Ashim S. Samanta,Mithun Chakraborty,Mamta Kulkarni,Prem Chopra
720,                Ahankar,1999,75,        -------,5.9,53,Raja Mitra,Soumitra Chatterjee,Indrani Haldar,Rajesh Sharma
